Block;Block_Row;Block_Column;Sample;Axle_established;S_axles;S_total;S_substratum;Sp._Size;Sp.;Size;Substratum;Biomass_V;Biomass_NV;Biom_total;per_BiomV;interaccion;propagules_bc;Axle_established_bc;Axle_established_bc2;Axle_established_bc3;perc_col;perc_col_bc;perc_col_bc2;perc_col_bc3;biomVper;biomVper_bc;biomVper_bc2;biomVper_bc3;RGR
3;F4;C3;T. squarrosa Large;54;122;177;619;T. squarrosa Large;T. squarrosa;Large;Rockwool;0,0028;0,0034;0,0062;70;T. squarrosa:Large;55;6,463766513;5,391469823;5,391469823;19,86049433;4,862895923;4,539648078;4,242884639;72,5;3,212834817;2,975825264;2,975825264;0,0011
3;F5;C3;H. cupressiforme Medium;10;12;123;590;H. cupressiforme Medium;H. cupressiforme;Medium;Rockwool;2,00E-04;0,0036;0,0038;5;H. cupressiforme:Medium;11;3,167135005;2,854583782;2,854583782;2,185184235;0,882048925;0,867724424;0,853703368;7,5;1,75327197;1,687054115;1,687054115;-1,00E-04
3;F1;C4;S. ruralis Medium;9;17;144;649;S. ruralis Medium;S. ruralis;Medium;Rockwool;1,00E-04;0,0043;0,0044;2,5;S. ruralis:Medium;10;3,006452417;2,721696483;2,721696483;2,770700414;1,193988857;1,168503846;1,143723799;5;1,439425073;1,395339575;1,395339575;2,00E-04
3;F3;C4;T. squarrosa Medium;113;61;163;657;T. squarrosa Medium;T. squarrosa;Medium;Rockwool;5,00E-04;0,004;0,0045;12,5;T. squarrosa:Medium;114;8,391471141;6,744579951;6,744579951;9,435913023;3,214828826;3,057705497;2,910221073;15;2,249828074;2,138540252;2,138540252;0,00025
3;F4;C4;T. squarrosa Medium;100;68;147;650;T. squarrosa Medium;T. squarrosa;Medium;Rockwool;0,0022;0,0045;0,0067;55;T. squarrosa:Medium;101;8,04923533;6,510034125;6,510034125;10,61282439;3,451057579;3,27293935;3,106326323;57,5;3,084254086;2,867168403;2,867168403;0,00135
3;F5;C4;H. cupressiforme Small;0;0;135;659;H. cupressiforme Small;H. cupressiforme;Small;Rockwool;0;0,0035;0,0035;0;H. cupressiforme:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-0,00025
3;F1;C5;D. scoparium Small;0;0;172;625;D. scoparium Small;D. scoparium;Small;Rockwool;0;0,0035;0,0035;0;D. scoparium:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-0,00025
3;F2;C5;D. scoparium Small;0;0;171;636;D. scoparium Small;D. scoparium;Small;Rockwool;0;0,0029;0,0029;0;D. scoparium:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-0,00055
3;F3;C5;S. ruralis Medium;5;8;180;637;S. ruralis Medium;S. ruralis;Medium;Rockwool;0;0,0042;0,0042;0;S. ruralis:Medium;6;2,200928961;2,03920857;2,03920857;1,407172901;0,359887336;0,357372721;0,354881307;2,5;0,859409015;0,84403228;0,84403228;1,00E-04
3;F4;C5;S. ruralis Large;33;70;142;605;S. ruralis Large;S. ruralis;Large;Rockwool;5,00E-04;0,004;0,0045;12,5;S. ruralis:Large;34;5,352380183;4,571974579;4,571974579;11,72153386;3,657426398;3,460145664;3,276149706;15;2,249828074;2,138540252;2,138540252;0,00025
3;F5;C5;T. squarrosa Medium;56;54;171;609;T. squarrosa Medium;T. squarrosa;Medium;Rockwool;7,00E-04;0,0039;0,0046;17,5;T. squarrosa:Medium;57;6,551136066;5,454579698;5,454579698;9,018281004;3,126068984;2,976566873;2,836049262;20;2,442045501;2,309845025;2,309845025;3,00E-04
3;F1;C1;D. scoparium Large;6;19;126;634;D. scoparium Large;D. scoparium;Large;Rockwool;5,00E-04;0,0041;0,0046;12,5;D. scoparium:Large;7;2,434450912;2,239992636;2,239992636;3,148131356;1,371313822;1,33823449;1,306185726;15;2,249828074;2,138540252;2,138540252;3,00E-04
3;F2;C1;P. capillare Large;36;55;128;603;P. capillare Large;P. capillare;Large;Rockwool;0,0026;0,0034;0,006;65;P. capillare:Large;37;5,53926194;4,712037598;4,712037598;9,27234729;3,180398675;3,026249243;2,881481844;67,5;3,173644859;2,942815852;2,942815852;0,001
3;F3;C1;S. ruralis Large;19;35;106;643;S. ruralis Large;S. ruralis;Large;Rockwool;8,00E-04;0,0044;0,0052;20;S. ruralis:Large;20;4,256494729;3,730248731;3,730248731;5,594520767;2,260434831;2,17703022;2,097540197;22,5;2,518514759;2,377436186;2,377436186;6,00E-04
3;F4;C1;P. capillare Small;18;33;155;620;P. capillare Small;P. capillare;Small;Rockwool;1,00E-04;0,0036;0,0037;2,5;P. capillare:Small;19;4,157250431;3,652181193;3,652181193;5,473866576;2,223819225;2,142860245;2,065652501;5;1,439425073;1,395339575;1,395339575;-0,00015
3;F5;C1;H. aureum Small;32;28;137;647;H. aureum Small;H. aureum;Small;Rockwool;3,00E-04;0,0027;0,003;7,5;H. aureum:Small;33;5,287235896;4,522924035;4,522924035;4,478952082;1,898046097;1,837488744;1,779403403;10;1,965285051;1,881367264;1,881367264;-5,00E-04
3;F1;C2;D. scoparium Medium;1;2;190;666;D. scoparium Medium;D. scoparium;Medium;Rockwool;0;0,0047;0,0047;0;D. scoparium:Medium;2;0,749380678;0,728256317;0,728256317;0,451586231;-0,706478175;-0,717484505;-0,728724819;2,5;0,859409015;0,84403228;0,84403228;0,00035
3;F2;C2;H. cupressiforme Large;15;28;128;616;H. cupressiforme Large;H. cupressiforme;Large;Rockwool;4,00E-04;0,004;0,0044;10;H. cupressiforme:Large;16;3,832872411;3,394716553;3,394716553;4,696740476;1,973375001;1,908321475;1,846008347;12,5;2,123897034;2,025242465;2,025242465;2,00E-04
3;F3;C2;D. scoparium Medium;0;0;187;626;D. scoparium Medium;D. scoparium;Medium;Rockwool;0;0,004;0,004;0;D. scoparium:Medium;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;0
3;F4;C2;S. ruralis Large;24;75;135;660;S. ruralis Large;S. ruralis;Large;Rockwool;0,0011;0,0039;0,005;27,5;S. ruralis:Large;25;4,701652943;4,076537672;4,076537672;11,51492229;3,620033323;3,426280297;3,245479238;30;2,700020751;2,536566482;2,536566482;5,00E-04
3;F5;C2;H. cupressiforme Small;0;0;109;623;H. cupressiforme Small;H. cupressiforme;Small;Rockwool;0;0,0031;0,0031;0;H. cupressiforme:Small;1;0;0;0;0,15128593;-1,438049877;-1,488934428;-1,542358559;2,5;0,859409015;0,84403228;0,84403228;-0,00045
3;F1;C3;T. squarrosa Medium;51;50;148;659;T. squarrosa Medium;T. squarrosa;Medium;Rockwool;3,00E-04;0,0048;0,0051;7,5;T. squarrosa:Medium;52;6,327958688;5,293007072;5,293007072;7,738539345;2,834858418;2,709297432;2,590751907;10;1,965285051;1,881367264;1,881367264;0,00055
3;F2;C3;H. cupressiforme Large;22;42;126;635;H. cupressiforme Large;H. cupressiforme;Large;Rockwool;4,00E-04;0,0037;0,0041;10;H. cupressiforme:Large;23;4,532723152;3,945860173;3,945860173;6,765459159;2,590052628;2,483308157;2,382132341;12,5;2,123897034;2,025242465;2,025242465;5,00E-05
3;F3;C3;S. ruralis Small;1;1;174;627;S. ruralis Small;S. ruralis;Small;Rockwool;0;0,0034;0,0034;0;S. ruralis:Small;2;0,749380678;0,728256317;0,728256317;0,310775564;-0,984152492;-1,006357206;-1,029253234;2,5;0,859409015;0,84403228;0,84403228;-3,00E-04
3;F4;C3;H. cupressiforme Medium;13;22;132;630;H. cupressiforme Medium;H. cupressiforme;Medium;Rockwool;1,00E-04;0,0031;0,0032;2,5;H. cupressiforme:Medium;14;3,589238363;3,198936256;3,198936256;3,643349422;1,582763676;1,539511159;1,497779216;5;1,439425073;1,395339575;1,395339575;-4,00E-04
3;F5;C3;P. capillare Large;20;41;110;610;P. capillare Large;P. capillare;Large;Rockwool;7,00E-04;0,0028;0,0035;17,5;P. capillare:Large;21;4,351951458;3,805033889;3,805033889;6,872597406;2,618163253;2,509320842;2,40620366;20;2,442045501;2,309845025;2,309845025;-0,00025
3;F1;C4;H. aureum Large;9;24;120;655;H. aureum Large;H. aureum;Large;Rockwool;8,00E-04;0,0044;0,0052;20;H. aureum:Large;10;3,006452417;2,721696483;2,721696483;3,815408068;1,651519383;1,604706434;1,559598448;22,5;2,518514759;2,377436186;2,377436186;6,00E-04
3;F2;C4;D. scoparium Large;2;6;132;635;D. scoparium Large;D. scoparium;Large;Rockwool;2,00E-04;0,0034;0,0036;5;D. scoparium:Large;3;1,244331032;1,188548685;1,188548685;1,09616782;0,093109647;0,092936347;0,092763476;7,5;1,75327197;1,687054115;1,687054115;-2,00E-04
3;F3;C4;T. squarrosa Small;92;51;174;625;T. squarrosa Small;T. squarrosa;Small;Rockwool;3,00E-04;0,0041;0,0044;7,5;T. squarrosa:Small;93;7,821204591;6,352464527;6,352464527;8,31128593;2,969043456;2,832656228;2,704158017;10;1,965285051;1,881367264;1,881367264;2,00E-04
3;F4;C4;D. scoparium Medium;1;1;172;654;D. scoparium Medium;D. scoparium;Medium;Rockwool;0;0,0033;0,0033;0;D. scoparium:Medium;2;0,749380678;0,728256317;0,728256317;0,304191129;-0,999132123;-1,022067924;-1,045730719;2,5;0,859409015;0,84403228;0,84403228;-0,00035
3;F1;C5;H. aureum Medium;32;46;120;659;H. aureum Medium;H. aureum;Medium;Rockwool;0,0018;0,0031;0,0049;45;H. aureum:Medium;33;5,287235896;4,522924035;4,522924035;7,131559072;2,684869603;2,570983045;2,463203149;47,5;2,975060507;2,774103852;2,774103852;0,00045
3;F2;C5;H. aureum Large;16;25;136;660;H. aureum Large;H. aureum;Large;Rockwool;7,00E-04;0,0043;0,005;17,5;H. aureum:Large;17;3,945893628;3,484830417;3,484830417;3,939164718;1,699648096;1,650270992;1,602735468;20;2,442045501;2,309845025;2,309845025;5,00E-04
3;F3;C5;P. capillare Small;6;5;134;643;P. capillare Small;P. capillare;Small;Rockwool;0;0,0032;0,0032;0;P. capillare:Small;7;2,434450912;2,239992636;2,239992636;0,928890907;-0,072945673;-0,073054078;-0,073162698;2,5;0,859409015;0,84403228;0,84403228;-4,00E-04
3;F4;C5;H. cupressiforme Small;1;1;91;644;H. cupressiforme Small;H. cupressiforme;Small;Rockwool;0;0,0039;0,0039;0;H. cupressiforme:Small;2;0,749380678;0,728256317;0,728256317;0,306565434;-0,993704748;-1,016374092;-1,03975735;2,5;0,859409015;0,84403228;0,84403228;-5,00E-05
3;F5;C5;T. squarrosa Large;26;39;176;585;T. squarrosa Large;T. squarrosa;Large;Rockwool;0,0011;0,004;0,0051;27,5;T. squarrosa:Large;27;4,860377204;4,198527849;4,198527849;6,817952597;2,603864172;2,496090988;2,393963079;30;2,700020751;2,536566482;2,536566482;0,00055
